android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    java.util.ArrayList mVisibleItems -> k
    boolean mIsVisibleItemsStale -> l
    java.util.ArrayList mActionItems -> m
    java.util.ArrayList mNonActionItems -> n
    boolean mIsActionItemsStale -> o
    int mDefaultShowAsAction -> p
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> q
    java.lang.CharSequence mHeaderTitle -> a
    android.graphics.drawable.Drawable mHeaderIcon -> b
    android.view.View mHeaderView -> c
    boolean mPreventDispatchingItemsChanged -> r
    boolean mItemsChangedWhileDispatchPrevented -> s
    boolean mOptionalIconsVisible -> t
    boolean mIsClosing -> u
    java.util.ArrayList mTempShortcutItemList -> v
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> w
    android.support.v7.view.menu.MenuItemImpl mExpandedItem -> x
    boolean mOverrideVisibleItems -> y
    129:228:void <init>(android.content.Context) -> <init>
    231:232:android.support.v7.view.menu.MenuBuilder setDefaultShowAsAction(int) -> a
    242:243:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> a
    255:258:void addMenuPresenter(android.support.v7.view.menu.MenuPresenter,android.content.Context) -> a
    267:273:void removeMenuPresenter(android.support.v7.view.menu.MenuPresenter) -> b
    276:288:void dispatchPresenterUpdate(boolean) -> d
    292:309:boolean dispatchSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder,android.support.v7.view.menu.MenuPresenter) -> a
    313:333:void dispatchSaveInstanceState(android.os.Bundle) -> e
    336:354:void dispatchRestoreInstanceState(android.os.Bundle) -> f
    357:358:void savePresenterStates(android.os.Bundle) -> a
    361:362:void restorePresenterStates(android.os.Bundle) -> b
    365:389:void saveActionViewStates(android.os.Bundle) -> c
    392:419:void restoreActionViewStates(android.os.Bundle) -> d
    422:422:java.lang.String getActionViewStatesKey() -> a
    426:427:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    433:446:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    452:452:android.support.v7.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> a
    457:457:android.view.MenuItem add(java.lang.CharSequence) -> add
    462:462:android.view.MenuItem add(int) -> add
    467:467:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    472:472:android.view.MenuItem add(int,int,int,int) -> add
    477:477:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    482:482:android.view.SubMenu addSubMenu(int) -> addSubMenu
    487:491:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    496:496:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    502:526:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    531:532:void removeItem(int) -> removeItem
    536:549:void removeGroup(int) -> removeGroup
    562:567:void removeItemAtInt(int,boolean) -> a
    584:590:void clear() -> clear
    593:606:void setExclusiveItemChecked(android.view.MenuItem) -> a
    610:619:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    623:637:void setGroupVisible(int,boolean) -> setGroupVisible
    641:649:void setGroupEnabled(int,boolean) -> setGroupEnabled
    653:666:boolean hasVisibleItems() -> hasVisibleItems
    671:685:android.view.MenuItem findItem(int) -> findItem
    689:698:int findItemIndex(int) -> b
    702:702:int findGroupIndex(int) -> c
    706:720:int findGroupIndex(int,int) -> a
    725:725:int size() -> size
    730:730:android.view.MenuItem getItem(int) -> getItem
    735:735:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    740:743:void setQwertyMode(boolean) -> setQwertyMode
    757:763:int getOrdering(int) -> d
    770:770:boolean isQwertyMode() -> b
    790:793:void setShortcutsVisibleInner(boolean) -> e
    799:799:boolean isShortcutsVisible() -> c
    803:803:android.content.res.Resources getResources() -> d
    807:807:android.content.Context getContext() -> e
    811:811:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    818:821:void changeMenuMode() -> f
    824:831:int findInsertIndex(java.util.ArrayList,int) -> a
    836:848:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    859:887:void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> a
    903:938:android.support.v7.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> a
    944:944:boolean performIdentifierAction(int,int) -> performIdentifierAction
    948:948:boolean performItemAction(android.view.MenuItem,int) -> a
    952:984:boolean performItemAction(android.view.MenuItem,android.support.v7.view.menu.MenuPresenter,int) -> a
    997:1009:void close(boolean) -> b
    1013:1014:void close() -> close
    1024:1034:void onItemsChanged(boolean) -> a
    1042:1046:void stopDispatchingItemsChanged() -> g
    1049:1055:void startDispatchingItemsChanged() -> h
    1064:1066:void onItemVisibleChanged(android.support.v7.view.menu.MenuItemImpl) -> a
    1075:1077:void onItemActionRequestChanged(android.support.v7.view.menu.MenuItemImpl) -> b
    1080:1095:java.util.ArrayList getVisibleItems() -> i
    1125:1162:void flagActionItems() -> j
    1165:1166:java.util.ArrayList getActionItems() -> k
    1170:1171:java.util.ArrayList getNonActionItems() -> l
    1175:1180:void clearHeader() -> clearHeader
    1184:1211:void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> a
    1221:1222:android.support.v7.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> a
    1245:1246:android.support.v7.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    1269:1270:android.support.v7.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> a
    1274:1274:java.lang.CharSequence getHeaderTitle() -> m
    1278:1278:android.graphics.drawable.Drawable getHeaderIcon() -> n
    1282:1282:android.view.View getHeaderView() -> o
    1291:1291:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    1310:1310:boolean getOptionalIconsVisible() -> q
    1314:1332:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    1336:1354:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    1358:1358:android.support.v7.view.menu.MenuItemImpl getExpandedItem() -> r
    1367:1368:void setOverrideVisibleItems(boolean) -> c
    62:62:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuBuilder$Callback -> android.support.v7.view.menu.j:
    boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuBuilder$ItemInvoker -> android.support.v7.view.menu.k:
    boolean invokeItem(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuDialogHelper -> android.support.v7.view.menu.l:
    android.support.v7.view.menu.MenuBuilder mMenu -> b
    android.support.v7.app.AlertDialog mDialog -> c
    android.support.v7.view.menu.ListMenuPresenter mPresenter -> a
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> d
    41:43:void <init>(android.support.v7.view.menu.MenuBuilder) -> <init>
    52:89:void show(android.os.IBinder) -> a
    92:123:boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
    137:140:void dismiss() -> a
    144:145:void onDismiss(android.content.DialogInterface) -> onDismiss
    149:155:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    159:162:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    166:167:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.view.menu.MenuItemImpl -> android.support.v7.view.menu.m:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.support.v7.view.menu.MenuBuilder mMenu -> l
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    int mShowAsAction -> q
    android.view.View mActionView -> r
    android.support.v4.view.ActionProvider mActionProvider -> s
    android.support.v4.view.MenuItemCompat$OnActionExpandListener mOnActionExpandListener -> t
    boolean mIsActionViewExpanded -> u
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> v
    java.lang.String sPrependShortcutLabel -> w
    java.lang.String sEnterShortcutLabel -> x
    java.lang.String sDeleteShortcutLabel -> y
    java.lang.String sSpaceShortcutLabel -> z
    66:140:void <init>(android.support.v7.view.menu.MenuBuilder,int,int,int,int,java.lang.CharSequence,int) -> <init>
    148:174:boolean invoke() -> b
    179:179:boolean isEnabled() -> isEnabled
    184:192:android.view.MenuItem setEnabled(boolean) -> setEnabled
    197:197:int getGroupId() -> getGroupId
    203:203:int getItemId() -> getItemId
    208:208:int getOrder() -> getOrder
    212:212:int getOrdering() -> c
    217:217:android.content.Intent getIntent() -> getIntent
    222:223:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    237:237:char getAlphabeticShortcut() -> getAlphabeticShortcut
    242:250:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    255:255:char getNumericShortcut() -> getNumericShortcut
    260:268:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    273:278:android.view.MenuItem setShortcut(char,char) -> setShortcut
    285:285:char getShortcut() -> d
    295:320:java.lang.String getShortcutLabel() -> e
    330:330:boolean shouldShowShortcut() -> f
    335:335:android.view.SubMenu getSubMenu() -> getSubMenu
    340:340:boolean hasSubMenu() -> hasSubMenu
    344:347:void setSubMenu(android.support.v7.view.menu.SubMenuBuilder) -> a
    352:352:java.lang.CharSequence getTitle() -> getTitle
    362:362:java.lang.CharSequence getTitleForItemView(android.support.v7.view.menu.MenuView$ItemView) -> a
    369:377:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    382:382:android.view.MenuItem setTitle(int) -> setTitle
    387:396:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    402:411:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    416:428:android.graphics.drawable.Drawable getIcon() -> getIcon
    433:437:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    442:448:android.view.MenuItem setIcon(int) -> setIcon
    453:453:boolean isCheckable() -> isCheckable
    458:464:android.view.MenuItem setCheckable(boolean) -> setCheckable
    468:469:void setExclusiveCheckable(boolean) -> a
    472:472:boolean isExclusiveCheckable() -> g
    477:477:boolean isChecked() -> isChecked
    482:490:android.view.MenuItem setChecked(boolean) -> setChecked
    494:499:void setCheckedInt(boolean) -> b
    503:506:boolean isVisible() -> isVisible
    518:520:boolean setVisibleInt(boolean) -> c
    528:530:android.view.MenuItem setVisible(boolean) -> setVisible
    535:536:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    541:541:java.lang.String toString() -> toString
    545:546:void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    550:550:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    554:555:void actionFormatChanged() -> h
    561:561:boolean shouldShowIcon() -> i
    565:565:boolean isActionButton() -> j
    569:569:boolean requestsActionButton() -> k
    573:573:boolean requiresActionButton() -> l
    577:582:void setIsActionButton(boolean) -> d
    585:585:boolean showsTextAsAction() -> m
    590:604:void setShowAsAction(int) -> setShowAsAction
    608:614:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    619:622:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    627:633:android.view.View getActionView() -> getActionView
    639:639:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    645:645:android.view.ActionProvider getActionProvider() -> getActionProvider
    651:651:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    656:670:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    675:676:android.support.v4.internal.view.SupportMenuItem setShowAsActionFlags(int) -> b
    681:690:boolean expandActionView() -> expandActionView
    695:708:boolean collapseActionView() -> collapseActionView
    714:715:android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
    719:725:boolean hasCollapsibleActionView() -> n
    729:731:void setActionViewExpanded(boolean) -> e
    735:735:boolean isActionViewExpanded() -> isActionViewExpanded
    740:740:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    40:40:android.view.MenuItem setActionView(int) -> setActionView
    40:40:android.view.MenuItem setActionView(android.view.View) -> setActionView
    40:40:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    40:40:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuItemImpl) -> a
android.support.v7.view.menu.MenuItemImpl$1 -> android.support.v7.view.menu.m$1:
    android.support.v7.view.menu.MenuItemImpl this$0 -> a
    663:663:void <init>(android.support.v7.view.menu.MenuItemImpl) -> <init>
    666:667:void onActionProviderVisibilityChanged(boolean) -> a
android.support.v7.view.menu.MenuItemWrapperICS -> android.support.v7.view.menu.n:
    java.lang.reflect.Method mSetExclusiveCheckableMethod -> c
    49:50:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    54:54:int getItemId() -> getItemId
    59:59:int getGroupId() -> getGroupId
    64:64:int getOrder() -> getOrder
    69:70:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    75:76:android.view.MenuItem setTitle(int) -> setTitle
    81:81:java.lang.CharSequence getTitle() -> getTitle
    86:87:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    92:92:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    97:98:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    103:104:android.view.MenuItem setIcon(int) -> setIcon
    109:109:android.graphics.drawable.Drawable getIcon() -> getIcon
    114:115:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    120:120:android.content.Intent getIntent() -> getIntent
    125:126:android.view.MenuItem setShortcut(char,char) -> setShortcut
    131:132:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    137:137:char getNumericShortcut() -> getNumericShortcut
    142:143:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    148:148:char getAlphabeticShortcut() -> getAlphabeticShortcut
    153:154:android.view.MenuItem setCheckable(boolean) -> setCheckable
    159:159:boolean isCheckable() -> isCheckable
    164:165:android.view.MenuItem setChecked(boolean) -> setChecked
    170:170:boolean isChecked() -> isChecked
    175:175:android.view.MenuItem setVisible(boolean) -> setVisible
    180:180:boolean isVisible() -> isVisible
    185:186:android.view.MenuItem setEnabled(boolean) -> setEnabled
    191:191:boolean isEnabled() -> isEnabled
    196:196:boolean hasSubMenu() -> hasSubMenu
    201:201:android.view.SubMenu getSubMenu() -> getSubMenu
    206:208:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    213:213:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    218:219:void setShowAsAction(int) -> setShowAsAction
    223:224:android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    229:233:android.view.MenuItem setActionView(android.view.View) -> setActionView
    239:246:android.view.MenuItem setActionView(int) -> setActionView
    251:255:android.view.View getActionView() -> getActionView
    260:262:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    267:271:android.view.ActionProvider getActionProvider() -> getActionProvider
    276:276:boolean expandActionView() -> expandActionView
    281:281:boolean collapseActionView() -> collapseActionView
    286:286:boolean isActionViewExpanded() -> isActionViewExpanded
    291:293:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    298:306:void setExclusiveCheckable(boolean) -> a
    309:309:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper -> android.support.v7.view.menu.o:
    android.view.ActionProvider mInner -> a
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> b
    346:349:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.content.Context,android.view.ActionProvider) -> <init>
    353:353:android.view.View onCreateActionView() -> a
    358:358:boolean onPerformDefaultAction() -> d
    363:363:boolean hasSubMenu() -> e
    368:369:void onPrepareSubMenu(android.view.SubMenu) -> a
android.support.v7.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper -> android.support.v7.view.menu.p:
    android.view.CollapsibleActionView mWrappedView -> a
    382:385:void <init>(android.view.View) -> <init>
    389:390:void onActionViewExpanded() -> a
    394:395:void onActionViewCollapsed() -> b
    398:398:android.view.View getWrappedView() -> c
android.support.v7.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper -> android.support.v7.view.menu.q:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    328:330:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnActionExpandListener) -> <init>
    334:334:boolean onMenuItemActionExpand(android.view.MenuItem) -> a
    339:339:boolean onMenuItemActionCollapse(android.view.MenuItem) -> b
android.support.v7.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper -> android.support.v7.view.menu.r:
    android.support.v7.view.menu.MenuItemWrapperICS this$0 -> a
    315:317:void <init>(android.support.v7.view.menu.MenuItemWrapperICS,android.view.MenuItem$OnMenuItemClickListener) -> <init>
    321:321:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
android.support.v7.view.menu.MenuItemWrapperJB -> android.support.v7.view.menu.s:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> <init>
    40:40:android.support.v7.view.menu.MenuItemWrapperICS$ActionProviderWrapper createActionProviderWrapper(android.view.ActionProvider) -> a
android.support.v7.view.menu.MenuItemWrapperJB$ActionProviderWrapperJB -> android.support.v7.view.menu.t:
    android.support.v4.view.ActionProvider$VisibilityListener mListener -> c
    android.support.v7.view.menu.MenuItemWrapperJB this$0 -> d
    47:49:void <init>(android.support.v7.view.menu.MenuItemWrapperJB,android.content.Context,android.view.ActionProvider) -> <init>
    53:53:android.view.View onCreateActionView(android.view.MenuItem) -> a
    58:58:boolean overridesItemVisibility() -> b
    63:63:boolean isVisible() -> c
    73:75:void setVisibilityListener(android.support.v4.view.ActionProvider$VisibilityListener) -> a
    79:82:void onActionProviderVisibilityChanged(boolean) -> onActionProviderVisibilityChanged
android.support.v7.view.menu.MenuPopupHelper -> android.support.v7.view.menu.u:
    int ITEM_LAYOUT -> a
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    android.support.v7.view.menu.MenuBuilder mMenu -> e
    android.support.v7.view.menu.MenuPopupHelper$MenuAdapter mAdapter -> f
    boolean mOverflowOnly -> g
    int mPopupMaxWidth -> h
    int mPopupStyleAttr -> i
    int mPopupStyleRes -> j
    android.view.View mAnchorView -> k
    android.support.v7.widget.ListPopupWindow mPopup -> l
    android.view.ViewTreeObserver mTreeObserver -> m
    android.support.v7.view.menu.MenuPresenter$Callback mPresenterCallback -> n
    boolean mForceShowIcon -> b
    android.view.ViewGroup mMeasureParent -> o
    boolean mHasContentWidth -> p
    int mContentWidth -> q
    int mDropDownGravity -> r
    84:85:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View) -> <init>
    89:90:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int) -> <init>
    77:110:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.view.View,boolean,int,int) -> <init>
    113:114:void setAnchorView(android.view.View) -> a
    117:118:void setForceShowIcon(boolean) -> b
    121:122:void setGravity(int) -> a
    129:132:void show() -> d
    135:135:android.support.v7.widget.ListPopupWindow getPopup() -> e
    139:165:boolean tryShow() -> f
    169:172:void dismiss() -> g
    175:182:void onDismiss() -> onDismiss
    185:185:boolean isShowing() -> h
    190:192:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    195:199:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    204:234:int measureContentWidth() -> i
    239:248:void onGlobalLayout() -> onGlobalLayout
    253:253:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    262:267:void updateMenuView(boolean) -> a
    271:272:void setCallback(android.support.v7.view.menu.MenuPresenter$Callback) -> a
    276:298:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    304:310:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    314:314:boolean flagActionItems() -> a
    318:318:boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    322:322:boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    327:327:int getId() -> b
    332:332:android.os.Parcelable onSaveInstanceState() -> c
    337:337:void onRestoreInstanceState(android.os.Parcelable) -> a
    45:45:boolean access$100(android.support.v7.view.menu.MenuPopupHelper) -> a
    45:45:android.view.LayoutInflater access$200(android.support.v7.view.menu.MenuPopupHelper) -> b
    45:45:android.support.v7.view.menu.MenuBuilder access$300(android.support.v7.view.menu.MenuPopupHelper) -> c
    51:51:void <clinit>() -> <clinit>
android.support.v7.view.menu.MenuPopupHelper$MenuAdapter -> android.support.v7.view.menu.v:
    android.support.v7.view.menu.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    android.support.v7.view.menu.MenuPopupHelper this$0 -> a
    341:346:void <init>(android.support.v7.view.menu.MenuPopupHelper,android.support.v7.view.menu.MenuBuilder) -> <init>
    349:354:int getCount() -> getCount
    358:363:android.support.v7.view.menu.MenuItemImpl getItem(int) -> a
    369:369:long getItemId(int) -> getItemId
    373:382:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    386:399:void findExpandedIndex() -> a
    403:405:void notifyDataSetChanged() -> notifyDataSetChanged
    339:339:java.lang.Object getItem(int) -> getItem
    339:339:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.w:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
    int getId() -> b
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.x:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.y:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.z:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> b
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.aa:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.ab:
    35:36:void <init>(android.content.Context,android.support.v4.internal.view.SupportMenu) -> <init>
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
    50:50:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    55:55:android.view.MenuItem add(int,int,int,int) -> add
    60:60:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    65:65:android.view.SubMenu addSubMenu(int) -> addSubMenu
    70:70:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    75:75:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:96:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    101:103:void removeItem(int) -> removeItem
    107:109:void removeGroup(int) -> removeGroup
    113:115:void clear() -> clear
    119:120:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    124:125:void setGroupVisible(int,boolean) -> setGroupVisible
    129:130:void setGroupEnabled(int,boolean) -> setGroupEnabled
    134:134:boolean hasVisibleItems() -> hasVisibleItems
    139:139:android.view.MenuItem findItem(int) -> findItem
    144:144:int size() -> size
    149:149:android.view.MenuItem getItem(int) -> getItem
    154:155:void close() -> close
    159:159:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    164:164:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    169:169:boolean performIdentifierAction(int,int) -> performIdentifierAction
    174:175:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.ac:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    38:42:void <init>(android.content.Context,android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> <init>
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.ad:
    33:34:void <init>(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> <init>
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
